FPS,MIN,MAX,LOW_1,JITTER,DROPPED,FTV
51.58,51.58,51.58,20.32,8.7951,4,57.08
57.60,51.58,57.60,20.32,6.7168,2,46.12
59.58,51.58,59.58,20.32,5.3255,0,39.35
63.55,51.58,63.55,21.27,5.1406,0,36.19
64.76,51.58,64.76,21.27,5.1646,0,34.06
59.59,51.58,64.76,21.27,4.7921,0,31.73
60.11,51.58,64.76,22.97,4.6052,0,29.99
57.61,51.58,64.76,22.97,4.2859,0,28.38
61.57,51.58,64.76,22.97,4.2595,0,27.47
60.84,51.58,64.76,25.76,4.2010,0,26.63
61.59,51.58,64.76,25.76,4.1828,0,25.98
60.80,51.58,64.76,25.76,4.1381,0,25.37
64.77,51.58,64.77,25.76,4.2452,0,25.10
62.84,51.58,64.77,27.82,4.2813,0,24.74
65.90,51.58,65.90,27.82,4.3947,0,24.63
64.03,51.58,65.90,26.92,4.5314,1,24.86
63.53,51.58,65.90,28.54,4.5640,0,24.60
58.90,51.58,65.90,28.54,4.4556,0,24.15
60.84,51.58,65.90,28.54,4.4012,0,23.82
59.57,51.58,65.90,28.35,4.4356,2,24.29
64.00,51.58,65.90,28.35,4.4766,0,24.11
58.87,51.58,65.90,27.67,4.4581,1,24.19
61.60,51.58,65.90,28.84,4.4326,0,23.95
58.86,51.58,65.90,28.26,4.4184,1,23.98
61.58,51.58,65.90,28.26,4.4009,0,23.77
63.56,51.58,65.90,29.26,4.4273,0,23.63
59.58,51.58,65.90,29.26,4.3724,0,23.37
60.12,51.58,65.90,29.26,4.3320,0,23.15
63.58,51.58,65.90,29.26,4.3173,0,23.18
60.83,51.58,65.90,29.57,4.3603,1,23.20
65.18,51.58,65.90,29.57,4.3948,0,23.27
64.76,51.58,65.90,29.57,4.4182,0,23.20
64.76,51.58,65.90,29.85,4.4785,1,23.43
63.55,51.58,65.90,29.85,4.5003,0,23.33
60.84,51.58,65.90,29.38,4.5136,1,23.45
60.83,51.58,65.90,30.08,4.4889,0,23.29
61.56,51.58,65.90,30.08,4.4749,0,23.16
60.14,51.58,65.90,30.08,4.4433,0,23.00
58.86,51.58,65.90,30.72,4.3955,0,22.82
59.60,51.58,65.90,30.72,4.3570,0,22.67
60.11,51.58,65.90,30.72,4.3361,0,22.53
68.68,51.58,68.68,31.28,4.3556,0,22.56
60.83,51.58,68.68,30.47,4.3792,2,22.76
59.62,51.58,68.68,30.47,4.3487,0,22.62
58.15,51.58,68.68,30.62,4.3272,1,22.64
61.60,51.58,68.68,30.62,4.3200,0,22.54
62.07,51.58,68.68,29.88,4.3582,2,22.82
62.80,51.58,68.68,29.88,4.3656,0,22.75
62.81,51.58,68.68,30.04,4.3979,1,22.89
