FPS,MIN,MAX,LOW_1,JITTER,DROPPED,FTV
54.31,54.31,54.31,22.41,28.7132,22,102.26
57.70,54.31,57.70,22.41,31.6556,30,100.78
59.86,54.31,59.86,22.41,32.1813,24,100.40
64.83,54.31,64.83,22.83,31.7811,17,100.45
64.72,54.31,64.83,22.83,31.5138,17,100.37
59.89,54.31,64.83,22.83,31.7765,22,100.20
60.45,54.31,64.83,22.99,31.9279,19,100.07
58.97,54.31,64.83,22.99,32.1464,24,99.99
62.68,54.31,64.83,22.99,32.0945,16,99.93
60.68,54.31,64.83,23.07,32.1572,16,99.86
62.49,54.31,64.83,23.07,32.1191,16,99.83
61.77,54.31,64.83,23.07,32.1262,16,99.78
65.21,54.31,65.21,23.24,31.9842,17,99.78
63.74,54.31,65.21,23.24,31.9274,16,99.76
66.75,54.31,66.75,23.24,31.7682,17,99.77
63.91,54.31,66.75,23.49,31.7227,16,99.75
63.30,54.31,66.75,23.49,31.6968,17,99.73
59.55,54.31,66.75,23.49,31.7854,24,99.72
60.43,54.31,66.75,23.76,31.8410,18,99.69
61.56,54.31,66.75,23.76,31.8640,17,99.67
63.76,54.31,66.75,23.76,31.8236,18,99.66
58.75,54.31,66.75,23.76,31.9102,27,99.66
62.03,54.31,66.75,24.06,31.9144,16,99.64
58.75,54.31,66.75,24.06,31.9885,25,99.64
63.63,54.31,66.75,24.06,31.9594,16,99.63
62.30,54.31,66.75,24.34,31.9523,19,99.62
60.80,54.31,66.75,24.34,31.9793,16,99.61
59.61,54.31,66.75,24.34,32.0251,25,99.60
63.21,54.31,66.75,24.63,32.0048,16,99.59
62.98,54.31,66.75,24.63,31.9884,16,99.58
67.98,54.31,67.98,24.63,31.8930,17,99.61
63.15,54.31,67.98,24.90,31.8765,16,99.60
65.95,54.31,67.98,24.90,31.8196,17,99.60
62.07,54.31,67.98,24.90,31.8221,16,99.59
61.56,54.31,67.98,25.14,31.8341,16,99.58
61.50,54.31,67.98,25.14,31.8467,16,99.57
62.01,54.31,67.98,25.14,31.8511,16,99.56
58.19,54.31,67.98,25.35,31.9061,28,99.57
60.31,54.31,67.98,25.35,31.9329,18,99.56
59.14,54.31,67.98,25.35,31.9719,28,99.56
66.42,54.31,67.98,25.53,31.9207,17,99.57
